Year,Korea,Japan,M&I,WKam,EKam,WAK,SPen,Kod,CI,PWS,SEAK,NBC,SBC,WC,Total
1952,0.0,0.0,0.2,4.6,0.3,24.7,0.4,1.6,2.3,2.0,1.2,2.0,4.1,0.3,43.6
1953,0.0,0.0,0.1,3.5,0.2,12.7,0.7,1.1,2.3,1.2,1.8,4.6,9.2,0.5,37.9
1954,0.0,0.0,0.2,4.1,1.0,10.5,0.6,1.1,2.0,1.8,1.6,2.1,16.4,0.8,42.2
1955,0.0,0.0,0.4,6.9,4.2,10.2,0.8,0.9,1.8,1.3,1.0,2.1,6.6,0.3,36.4
1956,0.0,0.0,0.3,5.6,3.5,27.1,1.4,1.0,2.1,1.4,1.2,2.9,6.3,0.2,53.0
1957,0.0,0.0,1.2,10.2,4.1,20.2,0.8,1.0,1.3,1.2,1.4,1.9,6.3,0.4,50.0
1958,0.0,0.0,0.4,6.3,6.1,7.7,0.7,1.1,1.0,0.8,1.3,2.9,20.4,0.8,49.5
1959,0.0,0.0,0.4,5.0,5.9,15.0,0.8,1.1,1.2,0.8,1.2,2.6,10.4,0.4,45.0
1960,0.0,0.0,0.4,5.5,6.7,41.8,1.3,1.2,1.7,0.9,0.8,2.2,8.1,0.3,70.9
1961,0.0,0.0,0.4,8.9,2.9,25.7,0.7,1.3,2.0,1.2,1.0,4.3,8.7,0.3,57.5
1962,0.0,0.0,0.4,8.3,2.9,12.9,0.9,1.9,2.0,1.4,1.0,5.1,5.9,0.2,42.8
1963,0.0,0.0,0.3,5.3,4.3,9.0,0.9,1.3,1.7,1.0,0.9,6.0,6.0,0.3,37.0
1964,0.0,0.0,0.2,1.7,5.4,12.7,0.9,1.4,1.7,1.4,1.2,6.0,4.1,0.1,37.0
1965,0.0,0.0,0.3,3.6,4.3,61.7,1.1,1.2,2.3,1.6,1.5,2.9,4.5,0.2,85.2
1966,0.0,0.0,0.3,2.5,5.7,21.1,0.8,1.6,2.8,1.9,1.4,3.3,7.1,0.3,48.8
1967,0.0,0.0,0.4,3.4,7.5,12.7,1.0,1.1,2.3,1.1,1.3,5.1,7.9,0.5,44.3
1968,0.0,0.0,0.3,1.0,7.3,10.5,1.8,1.8,1.9,1.3,1.1,7.6,10.6,0.2,45.4
1969,0.0,0.0,0.2,0.7,6.7,23.4,1.0,1.6,1.3,1.7,1.1,3.1,6.1,0.4,47.4
1970,0.0,0.0,0.2,1.1,6.4,46.0,2.5,2.1,1.4,2.0,0.9,2.6,8.9,0.3,74.4
1971,0.0,0.0,0.2,1.9,4.3,19.7,2.2,1.4,1.3,1.4,0.8,4.2,27.3,0.7,65.4
1972,0.0,0.0,0.2,1.7,3.9,8.2,1.0,1.0,1.6,1.7,0.7,3.2,7.6,0.5,31.4
1973,0.0,0.0,0.2,1.3,4.4,4.4,1.7,0.9,1.3,1.0,0.9,8.4,9.9,0.7,35.1
1974,0.0,0.0,0.5,2.9,1.1,12.7,1.5,1.3,1.1,1.4,1.0,5.4,12.0,0.2,41.0
1975,0.0,0.0,0.2,1.3,3.9,27.0,1.0,0.9,1.3,1.1,0.9,3.7,4.3,0.3,45.9
1976,0.0,0.0,0.2,1.6,3.5,14.4,2.2,1.6,2.6,1.7,1.6,3.6,5.1,0.3,38.4
1977,0.0,0.0,0.2,0.4,2.6,12.1,3.1,1.6,3.2,1.6,2.0,4.3,9.9,0.9,42.0
